tournament_id,team_id,division_id,seed
2,6,3,1
2,7,3,4
2,10,3,3
2,11,3,2
2,12,3,5
2,13,3,6
2,14,,4
2,15,,
4,16,4,
6,21,,6
8,22,7,1
8,23,7,5
8,24,7,4
8,25,7,2
8,26,7,3
8,27,8,1
8,28,8,5
8,29,8,3
8,30,8,2
8,31,8,4
8,32,9,4
8,33,9,2
8,34,9,5
8,35,9,1
8,36,9,3
6,37,6,3
9,38,,
9,39,,
9,41,,
9,42,,
11,43,,2
12,44,12,
12,45,12,
12,46,12,
12,47,12,
12,48,12,
12,49,12,
12,50,12,
12,51,12,
20,52,14,
23,53,,1
27,54,19,1
27,55,19,2
27,56,19,3
27,57,19,4
27,58,19,5
33,59,22,1
33,60,22,5
33,61,22,3
33,62,22,2
33,63,22,4
33,64,22,6
39,66,,
45,79,,
45,80,,
45,81,,
45,82,,
56,96,31,1
56,97,31,3
56,98,31,2
56,99,31,4
56,100,31,5
58,111,34,1
58,112,34,2
58,113,34,3
58,114,34,4
58,115,34,5
58,116,34,6
58,117,34,7
58,118,34,8
58,119,34,9
58,120,34,10
58,121,34,11
58,122,34,12
58,123,33,1
58,124,33,2
58,125,33,3
58,126,33,4
58,127,33,5
58,128,33,6
58,129,33,7
58,130,33,8
58,131,33,9
58,132,33,10
58,133,33,11
58,134,33,12
58,135,33,13
58,136,33,14
58,137,33,15
58,138,33,16
58,139,33,17
58,140,33,18
58,141,33,19
58,142,33,20
56,143,32,1
56,144,32,2
56,145,32,3
56,146,32,4
55,147,,1
55,148,,2
55,149,,3
55,150,,4
55,151,,5
55,152,,6
55,153,,7
55,154,,8
55,155,,9
55,156,,10
55,157,,11
55,158,,12
55,159,,13
55,160,,14
55,161,,15
55,162,,16
55,163,,17
55,164,,18
55,165,,19
55,166,,20
55,167,,21
55,168,,22
55,169,,23
55,170,,24
55,171,,25
55,172,,26
55,173,,27
55,174,,28
60,175,37,1
60,176,37,2
60,177,37,3
60,178,37,4
60,179,37,5
60,180,37,6
60,181,37,7
60,182,37,8
60,183,37,9
60,184,37,10
60,185,37,11
60,186,37,12
60,187,37,13
60,188,37,14
60,189,37,15
60,190,37,16
61,191,,
62,192,38,1
62,193,38,2
62,194,38,3
62,195,38,4
62,196,38,5
62,197,38,6
62,198,38,7
62,200,38,8
62,201,38,9
62,202,38,10
62,203,38,11
62,204,38,12
62,205,38,13
62,206,38,14
62,207,38,15
62,208,38,16
67,221,40,6
73,226,45,1
73,227,45,2
73,228,45,3
73,229,45,4
73,230,45,5
73,231,45,6
73,232,45,7
73,233,45,8
73,234,46,1
73,235,46,2
73,236,46,3
73,237,46,4
73,238,46,5
73,239,46,6
73,240,46,7
73,241,46,8
73,242,47,1
73,243,47,2
73,244,47,3
73,245,47,4
73,246,47,5
73,247,47,6
73,248,47,7
73,249,47,8
73,250,48,1
73,251,48,2
73,252,48,3
73,253,48,4
73,254,48,5
73,255,48,6
73,256,48,7
73,257,48,8
73,258,49,1
73,259,49,2
73,260,49,3
73,261,49,4
73,262,49,5
73,263,49,6
73,264,49,7
73,265,49,8
73,266,50,1
73,267,50,2
73,268,50,3
73,269,50,4
73,270,50,5
73,271,50,6
73,272,50,7
73,273,50,8
78,278,,1
78,279,,2
78,280,,3
78,281,,4
78,282,,5
78,283,,6
78,284,,7
78,285,,8
80,286,,1
80,287,,2
80,288,,3
80,289,,8
80,290,,4
80,291,,5
80,292,,6
80,293,,7
82,294,54,1
82,295,54,2
82,296,54,3
82,297,54,4
82,298,54,5
82,299,54,6
82,300,54,7
82,301,54,8
82,302,54,9
82,303,54,10
85,304,,
67,305,40,1
67,306,40,2
67,307,40,4
67,308,40,5
67,309,40,7
67,310,40,8
88,311,,
88,312,55,
88,313,,
88,314,,
88,315,,
88,316,,
88,317,,
88,318,,
99,319,58,
99,320,58,
99,321,58,
99,322,58,
103,339,,1
103,340,,2
103,341,,3
103,342,,4
103,343,,5
103,344,,6
103,345,,7
103,346,,8
103,347,,9
103,348,,10
103,349,,11
103,350,,12
103,351,,13
103,352,,14
103,353,,15
103,354,,16
105,355,62,1
105,356,62,3
105,357,62,2
105,358,62,4
105,359,62,5
105,360,62,6
105,361,62,7
105,362,62,8
105,363,61,1
105,364,61,2
105,365,61,3
105,366,61,4
105,367,61,7
105,368,61,5
105,369,61,6
105,370,61,8
106,371,63,1
106,372,63,8
18,373,,2
109,374,68,1
109,375,68,2
109,376,68,3
109,377,68,4
109,378,68,5
109,379,68,6
109,380,68,7
109,381,68,8
109,382,68,9
109,383,68,10
109,384,68,11
109,385,69,22
109,386,68,12
109,387,68,13
109,388,68,14
109,389,69,1
109,390,69,2
109,391,69,3
109,392,69,4
109,393,69,5
109,394,69,6
109,395,69,7
109,396,69,8
109,397,69,12
109,398,69,11
109,399,69,9
109,400,69,16
109,401,69,15
109,402,69,14
109,403,69,10
109,404,69,13
109,405,69,17
109,406,69,18
109,407,69,19
109,408,69,20
109,409,69,21
109,410,69,23
109,411,69,24
109,412,67,1
109,413,67,2
109,414,67,3
109,415,67,4
109,416,67,5
109,417,67,6
109,418,67,7
109,419,67,8
109,420,67,9
109,421,67,10
109,422,67,11
110,423,71,1
110,424,70,2
110,425,70,1
110,426,71,4
110,427,70,3
110,428,70,4
110,429,71,2
110,430,71,3
111,431,,
113,440,,1
113,441,,2
113,442,,3
113,443,,4
113,444,,5
113,445,,6
113,446,,7
113,447,,8
113,448,,9
113,449,,10
113,450,,11
113,451,,12
113,452,,13
113,453,,14
113,454,,15
113,455,,16
113,456,,17
113,457,,18
113,458,,19
113,459,,20
113,460,,21
113,461,,22
113,462,,23
113,463,,24
113,464,,25
114,477,82,4
114,478,82,1
114,479,82,3
114,480,82,2
114,481,82,6
114,482,82,9
114,483,82,7
114,484,82,8
114,485,82,5
22,486,88,15
22,487,88,9
22,488,88,1
22,489,88,5
22,490,88,14
22,491,88,7
22,492,88,16
22,493,88,6
22,494,88,13
22,495,88,8
22,496,88,2
22,497,88,12
22,498,88,4
22,499,88,10
22,500,88,3
22,501,88,11
22,502,89,3
22,503,89,5
22,504,89,9
22,505,89,6
22,506,89,1
22,507,89,4
22,508,89,8
22,509,89,10
22,510,89,15
22,511,89,11
22,512,89,2
22,513,89,16
22,514,89,12
22,515,89,14
22,516,89,7
22,517,89,13
22,518,86,5
22,519,86,2
22,520,86,3
22,521,86,4
22,522,86,1
22,523,85,6
22,524,85,4
22,525,85,8
22,526,85,3
22,527,85,7
22,528,85,9
22,529,85,5
22,530,85,2
22,531,87,3
22,532,87,7
22,533,87,1
22,534,87,11
22,535,87,5
22,536,87,6
22,537,87,8
22,538,87,12
22,539,87,10
22,540,87,4
22,541,87,2
22,542,87,9
22,543,90,2
22,544,90,5
22,545,90,3
22,546,90,4
22,547,90,1
22,548,90,6
22,549,85,1
115,550,91,1
115,551,91,5
115,552,91,2
115,553,91,6
115,554,91,3
115,555,91,4
36,556,95,7
36,557,95,8
36,558,95,4
36,559,95,3
36,560,95,16
36,561,95,19
36,562,95,17
36,563,95,15
36,564,95,18
36,567,95,2
36,568,95,12
36,569,95,11
36,570,95,20
36,571,95,1
36,572,95,14
36,573,95,13
36,574,95,10
36,575,95,9
36,576,96,10
36,577,96,1
36,578,96,2
36,579,96,8
36,580,96,7
36,581,96,6
36,582,96,3
36,583,96,9
36,584,96,4
36,585,96,5
120,586,98,1
120,587,98,2
120,588,98,3
120,589,98,4
120,590,98,5
120,591,98,6
120,592,98,7
120,593,98,8
120,594,98,9
120,595,98,10
120,596,98,11
120,597,98,12
120,598,98,13
52,601,99,1
52,602,99,2
52,603,99,3
52,604,99,4
52,605,99,7
52,606,,9
52,607,,10
52,608,,11
52,609,,12
52,610,99,5
52,611,99,6
52,612,99,8
121,613,109,8
121,614,109,1
121,615,109,2
121,616,109,4
121,617,109,3
121,618,109,10
121,619,109,6
121,620,109,16
121,621,109,9
121,622,109,5
121,623,109,7
121,624,109,12
121,625,109,13
121,626,109,14
121,627,109,15
121,628,109,11
5,629,106,5
5,630,106,6
5,632,106,8
5,633,106,9
5,635,106,3
5,636,106,1
5,637,106,1
5,638,106,2
5,640,106,4
5,642,106,7
28,643,107,1
28,644,107,2
28,645,107,3
28,646,107,4
28,647,107,5
28,648,108,1
28,649,108,2
28,650,108,3
28,651,108,4
28,652,108,5
123,653,112,1
123,654,112,2
123,655,112,3
123,656,112,6
123,657,112,5
123,658,112,4
37,659,,1
37,660,,7
37,661,,12
37,662,,14
37,663,,17
37,664,,23
37,665,,26
37,666,,29
37,667,,2
37,668,,8
37,669,,9
37,670,,15
37,671,,18
37,672,,24
37,673,,27
37,674,,30
37,675,,3
37,676,,5
37,677,,10
37,678,,16
37,679,,19
37,680,,21
37,681,,28
37,682,,31
37,683,,4
37,684,,6
37,685,,11
37,686,,13
37,687,,20
37,688,,22
37,689,,25
37,690,,32
127,691,113,1
127,692,113,2
127,693,113,3
127,694,113,4
127,695,113,5
132,696,,
132,697,,
132,698,,
137,699,,
137,700,,
137,701,,
137,702,,
137,703,,
137,704,,
137,705,,
137,706,,
137,707,,
137,708,,
137,709,,
137,710,,
140,711,,16
140,712,,17
140,713,,18
140,714,,19
140,715,,20
140,716,,1
140,717,,2
140,718,,3
140,719,,4
140,720,,5
140,721,,6
140,722,,7
140,723,,8
140,724,,9
140,725,,10
140,726,,11
140,727,,12
140,728,,13
140,729,,14
140,730,,15
1,738,117,1
1,739,117,2
1,740,117,3
1,741,117,4
1,742,117,5
1,743,117,6
1,744,117,7
1,745,117,8
144,746,118,1
144,747,118,2
144,748,118,3
144,749,118,4
144,750,118,5
144,751,118,6
144,752,118,7
144,753,118,8
144,754,118,9
144,755,118,10
144,756,119,1
144,757,119,2
144,758,119,3
144,759,119,4
144,760,119,5
144,761,119,6
146,762,,
147,763,122,1
147,764,122,7
147,765,122,2
147,766,122,3
147,767,122,4
147,768,122,5
147,769,122,6
147,770,122,8
147,771,122,9
147,772,122,10
148,773,123,1
148,774,124,2
148,775,125,3
148,776,125,4
148,777,124,5
148,778,123,6
148,779,123,7
148,780,125,8
148,781,124,9
148,782,123,10
148,783,124,11
148,784,125,12
151,786,126,1
151,787,126,2
151,788,126,3
151,789,126,4
151,790,126,5
151,791,126,6
151,792,126,7
151,793,127,1
151,794,127,2
151,795,127,3
151,796,127,4
151,797,127,5
151,798,127,6
151,799,127,7
151,800,127,8
151,801,127,9
151,802,127,10
151,803,127,11
151,804,127,12
151,805,127,13
151,806,127,14
151,807,127,15
151,808,129,1
151,809,129,2
151,810,129,3
151,811,129,4
151,812,129,6
151,813,129,5
151,814,129,8
151,815,129,7
151,816,128,1
151,817,128,2
151,818,128,3
151,819,128,4
151,820,128,6
151,821,128,5
151,822,128,8
151,823,128,7
151,824,131,1
151,825,131,2
151,826,131,3
151,827,131,4
151,828,131,5
151,829,131,6
151,830,131,7
151,831,131,8
151,832,131,9
151,833,131,10
151,834,131,11
151,835,131,12
151,836,131,13
151,837,131,14
151,838,131,15
151,839,131,16
151,840,131,17
151,841,131,18
151,842,131,19
151,843,131,20
151,844,131,21
151,845,131,22
151,846,131,23
151,847,130,1
151,848,130,2
151,849,130,3
151,850,130,4
151,851,130,5
151,852,130,6
151,853,130,7
151,854,130,8
151,855,130,9
151,856,130,10
151,857,130,11
151,858,130,12
151,859,130,13
152,860,,1
152,861,,
152,862,,3
152,863,,
149,864,132,
149,865,132,
149,866,132,
149,867,132,
149,868,132,
149,869,132,
149,870,132,
149,871,132,
156,872,,
158,873,,
158,874,,
160,875,,12
161,876,138,1
161,877,138,2
161,878,138,3
161,879,138,4
161,880,138,5
161,881,138,6
161,882,138,7
161,883,138,8
161,884,138,9
161,885,138,10
162,888,139,
162,889,139,
162,890,139,
162,891,139,
162,892,139,
162,893,139,
162,894,139,
162,895,139,
162,896,139,
162,897,139,
162,898,139,
162,899,139,
165,900,,
165,901,,
165,902,,
165,903,,
165,904,,
165,905,,
165,906,,
165,907,,
165,908,,
165,909,,
165,910,,
165,911,,
165,912,,
165,913,,
165,914,,
165,915,,
165,916,,
165,917,,
165,918,,
165,919,,
165,920,,
165,921,,
165,922,,
165,923,,
165,924,,
165,925,,
165,926,,
165,927,,
165,928,,
165,929,,
165,930,,
165,931,,
165,932,,
165,933,,
165,934,,
165,935,,
165,936,,
165,937,,
165,938,,
165,939,,
165,940,,
165,941,,
165,942,,
165,943,,
168,944,,1
171,945,142,10
172,946,,
172,947,,
172,948,,
172,949,,
172,950,,
172,951,,
172,952,,
172,953,,
172,954,,
172,955,,
172,956,,
172,957,,
173,969,145,1
173,970,145,2
173,971,145,3
173,972,145,4
173,973,145,5
173,974,145,6
173,975,145,7
173,976,145,8
173,977,145,9
173,978,145,10
173,979,145,11
173,980,145,12
171,1002,142,9
171,1003,142,11
171,1004,142,3
171,1005,142,7
171,1006,142,1
171,1007,142,2
171,1008,142,5
171,1009,142,12
171,1010,142,14
171,1011,142,13
171,1012,142,6
171,1013,142,15
171,1014,142,8
171,1015,142,4
176,1017,,
177,1026,181,
177,1027,181,
177,1028,181,
177,1029,181,
177,1030,181,
177,1031,181,
177,1032,181,
177,1033,181,
179,1034,184,1
179,1035,184,12
179,1036,184,6
179,1037,184,3
179,1038,184,8
179,1039,184,10
179,1040,184,5
179,1041,184,2
179,1042,184,4
179,1043,184,9
179,1044,184,11
179,1045,184,7
180,1048,,2
180,1049,,3
180,1050,,4
180,1051,,5
180,1052,,6
180,1053,,7
180,1054,,8
180,1055,,9
180,1056,,10
180,1057,,1
186,1079,190,1
186,1080,190,2
186,1081,190,3
186,1082,190,4
186,1083,190,5
186,1084,190,6
186,1085,190,7
186,1086,190,8
186,1087,190,9
186,1088,190,10
186,1089,190,11
186,1090,190,12
186,1091,191,1
186,1092,191,2
186,1093,191,3
186,1094,191,4
186,1095,191,5
186,1096,192,1
186,1097,192,2
186,1098,192,3
186,1099,192,4
186,1100,192,5
186,1101,192,6
189,1102,,1
188,1103,194,1
188,1104,194,2
188,1105,194,3
188,1106,194,4
188,1107,194,5
188,1108,194,6
188,1109,193,3
188,1110,193,6
188,1111,193,7
188,1112,193,9
188,1113,193,2
188,1114,193,5
188,1115,193,8
188,1116,193,11
188,1117,193,4
188,1118,193,1
188,1119,193,10
190,1120,197,1
190,1121,197,3
190,1122,197,6
190,1123,197,7
190,1124,197,10
190,1125,197,2
190,1126,197,4
190,1127,197,5
190,1128,197,8
190,1129,197,9
190,1130,199,1
190,1131,199,3
190,1132,199,6
190,1133,199,7
190,1134,199,10
190,1135,199,2
190,1136,199,4
190,1137,199,5
190,1138,199,8
190,1139,199,9
190,1140,199,11
190,1141,198,1
190,1142,198,2
190,1143,198,3
190,1144,198,4
190,1145,198,5
190,1146,198,6
190,1147,198,7
190,1148,195,1
190,1149,195,2
190,1150,195,3
190,1151,195,4
190,1152,196,1
190,1153,196,2
190,1154,196,3
190,1155,196,4
193,1164,201,1
193,1165,201,2
193,1166,201,3
193,1167,201,4
193,1168,201,5
193,1169,201,6
193,1170,201,7
193,1171,201,8
194,1172,,
194,1173,,
194,1174,,
194,1175,,
196,1176,203,
196,1177,203,
196,1178,203,
196,1179,203,
196,1180,203,
196,1181,203,
196,1182,203,
196,1183,203,
196,1184,203,
196,1185,203,
199,1186,,
199,1187,,
199,1188,,
199,1189,,
199,1190,,
199,1191,,
199,1192,,
199,1193,,
199,1194,,
199,1195,,
199,1196,,
199,1197,,
201,1198,,
201,1199,,
201,1200,,
201,1201,,
201,1202,,
201,1203,,
202,1204,,
203,1205,208,2
203,1206,208,5
203,1207,208,1
203,1208,208,9
203,1209,208,8
203,1210,208,3
203,1211,208,6
203,1212,208,11
203,1213,208,10
203,1214,208,7
203,1247,208,4
203,1248,208,12
206,1249,211,3
206,1250,211,3
206,1251,211,3
206,1252,211,3
206,1253,211,3
206,1254,211,3
207,1255,212,
207,1256,212,
207,1257,212,
207,1258,212,
207,1259,212,
207,1260,212,
207,1261,212,
209,1263,213,1
209,1264,213,2
209,1265,213,3
209,1266,213,4
209,1267,213,5
209,1268,213,6
209,1269,213,7
209,1270,213,8
209,1271,213,9
209,1272,213,10
209,1273,213,11
209,1274,213,12
209,1275,213,13
209,1276,213,14
209,1277,213,15
209,1278,213,16
209,1279,213,17
209,1280,213,18
209,1281,213,19
209,1282,213,20
212,1283,,1
212,1284,,2
212,1285,,3
212,1286,,4
212,1287,,5
212,1288,,6
212,1289,,14
212,1290,,7
212,1291,,8
212,1292,,9
212,1293,,10
212,1294,,11
212,1295,,12
212,1296,,13
212,1297,,15
212,1298,,16
214,1299,,
214,1300,,
214,1301,,
214,1302,,
214,1303,,
